title,price,pegi_rating,platform
Hogwarts Legacy - PS5,55.6,Meer mogelijkheden,PS5
Grand Theft Auto V (GTA 5),24.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
F1 22 - PS5,47.4,PEGI-rating: 3 jaar en ouder,PS5
FIFA 23 PS5,63.95,Advies: ,PlayStation 5
Dead Space Remake,59.6,PEGI-rating: 18 jaar en ouder,PS5
God of War: Ragnarök - PS5,67.95,PEGI-rating: 18 jaar en ouder,PlayStation 5
ALLEEN VOOR GAMES ALAN WAKE REMASTERED PS5 VF. Franse versie,20.76,PEGI-rating: 16 jaar en ouder,PlayStation 5
Final Fantasy XVI (PS5),59.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
NBA 2K23 - PS5,33.95,PEGI-rating: 3 jaar en ouder,PlayStation 5
Elden Ring Launch PS5 (PS5/),62.95,PEGI-rating: 16 jaar en ouder,PlayStation 5
SAINTS ROW - Day One Edition,19.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Elden Ring,51.08,Advies: ,PlayStation 5
The Callisto Protocol - Day One Edition - PS5,29.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
The Quarry - PS5,29.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Assassin's Creed: Mirage - PS5,41.95,PEGI-rating: 18 jaar en ouder,PlayStation 5
Kena: Bridge Of Spirits - Deluxe Edition,32.25,PEGI-rating: 12 jaar en ouder,PlayStation 5
Lego Star Wars : La Saga Skywalker,27.99,PEGI-rating: 7 jaar en ouder,PlayStation 5
Metro Exodus - Complete Edition,24.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Cult of the Lamb: Deluxe Edition - PS5,44.54,PEGI-rating: 18 jaar en ouder,PlayStation 5
Marvel's Midnight Suns - Enhanced Editie - PS5,41.84,PEGI-rating: 16 jaar en ouder,PlayStation 5
Gotham Knights - PS5,31.99,PEGI-rating: 16 jaar en ouder,PlayStation 5
Tales of Arise (Playstation 5),25.99,PEGI-rating: 12 jaar en ouder,PlayStation 5
Elex 2 PS5,9.95,PEGI-rating: 18 jaar en ouder,PlayStation 5
Ghost of Tsushima - Director's Cut - PS5,63.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Tiny Tina's Wonderlands - Édition Next-Level,33.95,PEGI-rating: 16 jaar en ouder,PlayStation 5
Farming Simulator 22 - Platinum Edition - PS5,42.36,PEGI-rating: 3 jaar en ouder,PlayStation 5
Chernobylite (PS5),19.95,PEGI-rating: 18 jaar en ouder,PlayStation 5
Unbound : Worlds Apart,18,PEGI-rating: 7 jaar en ouder,PlayStation 5
Teenage Mutant Ninja Turtles: Shredders Revenge (Playstation 5),26.61,PEGI-rating: 12 jaar en ouder,PlayStation 5
"Just Dance 2022 (Inclusief ""Waterval"" van K3) (PS5)",14.97,PEGI-rating: 3 jaar en ouder,PlayStation 5
New Tales from the Borderlands - Deluxe Edition - PS5,28.21,PEGI-rating: 18 jaar en ouder,PlayStation 5
Capcom Resident Evil Village Basic German. English PlayStation 5,29.99,USK-beoordeling: Vanaf 18 jaar,PlayStation 5
The Witcher 3: Wild Hunt – Complete Edition,35.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Just Dance 2023 - Code in a Box - PS5,22.07,PEGI-rating: 3 jaar en ouder,PlayStation 5
Overcooked! All You Can Eat,21.39,PEGI-rating: 3 jaar en ouder,PlayStation 5
Paw Patrol: Grand Prix - PS5,32.99,PEGI-rating: 3 jaar en ouder,PlayStation 5
SnowRunner,34.99,PEGI-rating: 3 jaar en ouder,PlayStation 5
Marvel's Guardians of the Galaxy (PlayStation PS5),37.48,USK-beoordeling: Vanaf 12 jaar,PlayStation 5
Destroy All Humans 2 Reprobed PS5,18.49,PEGI-rating: 16 jaar en ouder,PlayStation 5
Gran Turismo 7 - PS5,74.99,PEGI-rating: 3 jaar en ouder,PlayStation 5
Lake PS5,20,PEGI-rating: 16 jaar en ouder,PlayStation 5
Wreckfest (PS5) (PS5),26.92,PEGI-rating: 12 jaar en ouder,PlayStation 5
Lioncast Draadloze microfoon set van 2 voor Playstation 5 / PS5 / PS4. PC. Wii. Xbox. Nintendo Switch. dubbele microfoons draadloos voor karaoke Let's Sing. Voice of Germany. SingStar. Playstation Accessoires,50.99,,
Life is Strange True Colors (Playstation 5),24.99,PEGI-rating: 16 jaar en ouder,PlayStation 5
PGA Tour 2K23 - PS5,39.93,PEGI-rating: 3 jaar en ouder,PlayStation 5
Godfall,26.93,PEGI-rating: 16 jaar en ouder,PlayStation 5
Ghostwire Tokyo - PS5,26.08,PEGI-rating: 18 jaar en ouder,PlayStation 5
Subnautica Below Zero PS5,18,PEGI-rating: 12 jaar en ouder,PlayStation 5
A Plague Tale : Innocence,28.95,PEGI-rating: 18 jaar en ouder,PlayStation 5
Planet Coaster: Console Edition,21.03,PEGI-rating: 7 jaar en ouder,PlayStation 5
Far Cry 6 (Playstation 5),22.38,PEGI-rating: 18 jaar en ouder,PlayStation 5
Overcooked - All You Can Eat Edition,34.14,PEGI-rating: 3 jaar en ouder,PlayStation 5
Cult of the Lamb - PS5,30.71,PEGI-rating: 18 jaar en ouder,PlayStation 5
Anno 1800 - PS5,39.99,Mediaan: ,PlayStation 5
Uncharted: Legacy Of Thieves Collection,39.95,PEGI-rating: 16 jaar en ouder,PlayStation 5
Terminator: Weerstand,23.5,PEGI-rating: 12 jaar en ouder,PlayStation 5
Sniper Ghost Warrior Contracts 2 - Elite Edition PS5 (PS5),19.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Rainbow Six Extraction - Deluxe Edition - Inclusief REACT Strike- en Deluxe pack - PS5,10.95,PEGI-rating: 16 jaar en ouder,PS5
Biomutant PS5,16.99,PEGI-rating: 12 jaar en ouder,PlayStation 5
Dragons: Legends of The Nine Realms - PS5,29.04,PEGI-rating: 7 jaar en ouder,PlayStation 5
Fernbus Coach Simulator (PS5),36.99,PEGI-rating: 3 jaar en ouder,PlayStation 5
ASSASSIN'S CREED VALHALLA - PS5,29.98,PEGI-rating: 18 jaar en ouder,PlayStation 5
WWE 2K22,22.79,PEGI-rating: 16 jaar en ouder,PS5
WWE 2K23 - PS5,57.95,PEGI-rating: 16 jaar en ouder,PlayStation 5
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,29.99,PEGI-rating: 16 jaar en ouder,PlayStation 5
DRAGON BALL Z: KAKAROT,27.45,Advies: ,PS5
Spirit of the North (PS5),26.61,PEGI-rating: 7 jaar en ouder,PlayStation 5
Voor PS5 Optical Drive Edition Host. Console Middle Skin. Middle Strip Sticker Alleen Voor PS5 Optical Drive Edition Host (Koolstofvezel Zwart),9.88,,
Way of the Hunter PS5,22.45,PEGI-rating: 16 jaar en ouder,PlayStation 5
Star Trek: Prodigy - Supernova - PS5,19.95,PEGI-rating: 7 jaar en ouder,PlayStation 5
Nerf: Legends,23.81,PEGI-rating: 7 jaar en ouder,PlayStation 5
Destruction Allstars,16.16,PEGI-rating: 12 jaar en ouder,PlayStation 5
Are You Smarter Than A 5th Grader PS5,19.5,PEGI-rating: 3 jaar en ouder,PlayStation 5
Resident Evil VIllage,34.9,Meer mogelijkheden,PlayStation 5
Riders Republic PS5,22.13,PEGI-rating: 12 jaar en ouder,PlayStation 5
Ghostbusters: Spirits Unleashed - PS5,29.99,Advies: ,PlayStation 5
Yuoni - Sunset Edition,24.97,PEGI-rating: 16 jaar en ouder,PlayStation 5
Among US: Imposter Edition - PS5,40.32,PEGI-rating: 7 jaar en ouder,PlayStation 5
Ikai,33.9,PEGI-rating: 16 jaar en ouder,PlayStation 5
Let's Sing 2022 mit deutschen Hits [+ 2 Mics] (PlayStation PS5),56.62,USK-beoordeling: Vanaf 6 jaar,PlayStation 5
Videogioco Sony Interactive Sackboy: a Big Adventure,39.02,PEGI-rating: 7 jaar en ouder,PlayStation 5
Wanted: Dead Collectors Edition - PS5,79.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Sony Rainbow Six Siege Deluxe Edition - PS5,19.99,USK-beoordeling: Vanaf 16 jaar,PlayStation 5
Metro Exodus Complete Edition (PS5) DE-Version,30.77,PEGI-rating: 18 jaar en ouder,PlayStation 5
FIFA 22 NL Versie - PS5 (PS5),19.97,PEGI-rating: 3 jaar en ouder,PS5
ACTIVISION Call of Duty: Vanguard zwart,46.7,,
Tormented Souls,26.49,PEGI-rating: 18 jaar en ouder,PlayStation 5
MILESTONE 4 (PS5),39.95,USK-beoordeling: Geen leeftijdsbeperking,PlayStation 5
Forspoken,49.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Fortnite The Last Laugh Bundle (PS5),29.99,PEGI-rating: 12 jaar en ouder,PlayStation 5
ONE PIECE ODYSSEY,54,Advies: ,PS5
Watch Dogs Legion PS5,19.98,PEGI-rating: 18 jaar en ouder,PlayStation 5
Dying Light 2 - Stay Human,47.78,PEGI-rating: 18 jaar en ouder,PlayStation 5
Tour De France 2021,18.53,,
Marvel's Spider-man : Miles Morales,38.79,PEGI-rating: 16 jaar en ouder,PlayStation 5
Road 96 PS5,24.22,PEGI-rating: 16 jaar en ouder,PlayStation 5
The Ascent (Standard Edition) - PS5,29.48,PEGI-rating: 18 jaar en ouder,PlayStation 5
Ratchet & Clank: Rift Apart,69.99,PEGI-rating: 12 jaar en ouder,PlayStation 5
Yonder : The Cloud Catcher Chronicles - Enhanced Edition,22.24,PEGI-rating: 3 jaar en ouder,PlayStation 5
Sony Ratel & Clank: Scheur uit elkaar,69.79,,
Assetto Corsa Competizione Day One Edition,33,PEGI-rating: 3 jaar en ouder,PlayStation 5
Hello Neighbor 2 - Switch,42.8,Meer mogelijkheden,Nintendo Switch
Evil Dead: The Game - PS5,29.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Let's Sing ABBA PS5,35.22,PEGI-rating: 3 jaar en ouder,PlayStation 5
World War Z: Aftermath PS5,33.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Hot Wheels Unleashed Standard Edition,27.87,PEGI-rating: 3 jaar en ouder,PlayStation 5
Fifa 22,17.52,PEGI-rating: 3 jaar en ouder,PlayStation 5
SYBERIA - THE WORLD BEFORE - COLLECTOR's EDITION PS5,161,PEGI-rating: 16 jaar en ouder,PlayStation 5
The Last of Us: Part 1 - PS5,69.99,PEGI-rating: 18 jaar en ouder,PlayStation 5
Tom Clancy's Rainbow Six : Siege - Deluxe Edition,31.5,PEGI-rating: 18 jaar en ouder,PlayStation 5
Ubisoft Far Cry 6 (YARA Edition) (PS5),37.29,PEGI-rating: 18 jaar en ouder,PlayStation 5
Lost Judgment (PlayStation PS5),29.89,Japanstalige uitgave,Videogame
Alex Kidd in Miracle World DX (PS5),22.7,PEGI-rating: 7 jaar en ouder,PlayStation 5
Sackboy: A Big Adventure - PS5-game,64.95,PEGI-rating: 7 jaar en ouder,PlayStation 5
Hitman III PS5 (PS5),45.68,PEGI-rating: 18 jaar en ouder,PlayStation 5
